"TF","Cl19_1_S4","Cl19_2_S5","Cl19_3_S6","Fl_1_S1","Fl_2_S2","Fl_3_S3","Mean_ Cl19","Mean_ Fl","Mean_TFChange","p.val","p.adj"
"Ar",-1.53461725702143,2.7077729071661,2.81613198382018,-1.79430796014741,-1.22799740604319,-0.154405293853517,1.32976254465495,-1.05890355334804,2.38866609800299,0.231971089701884,0.353900395826903
"Arntl",2.17098012833183,0.930494624115864,1.88722268152758,-1.64501801994733,-0.765227063640317,-2.62437522204297,1.66289914465842,-1.67820676854354,3.34110591320196,0.00936668532913762,0.107820638378861
"Atf1",0.528411557682143,0.0787443388252528,2.13869253793736,-1.10652780248291,-0.830497666291496,-0.372220557087768,0.915282811481585,-0.76974867528739,1.68503148676898,0.102197398477176,0.22083832920678
"Atf2",-0.511647001675513,1.78036585654801,1.27278736505804,-0.79847424431115,-0.751902730940509,-0.548535488931446,0.847168739976847,-0.699637488061035,1.54680622803788,0.154438177913529,0.281983124951591
"Atf4",1.13744106172645,1.75654583288626,1.49954036951221,-2.25354151166431,-1.89739580070073,-1.48470281249131,1.46450908804164,-1.87854670828545,3.34305579632709,0.000386743975185643,0.0301219553316089
"Atf6",-3.25005120822639,0.255494200405673,0.329840212188089,1.60072620889405,0.406309201126836,1.27955970102559,-0.888238931877542,1.09553170368216,-1.9837706355597,0.22994459041016,0.353900395826903
"Cdx2",-0.156756780002568,0.419435951968803,0.436542098304727,0.0266789628868459,-0.475259731511842,-0.350706553246702,0.233073756756987,-0.266429107290566,0.499502864047554,0.117138360183935,0.22083832920678
"Cebpa",-1.06328163321442,0.364553276646878,2.37228798412006,-1.09487108339439,-0.920687609192093,0.328106841950785,0.557853209184172,-0.5624839502119,1.12033715939607,0.386059457697768,0.520107880509493
"Cebpb",-0.53214198790664,0.147799891677516,0.635774365354417,0.474641849624208,0.412613360402225,-0.535649738722157,0.0838107563750975,0.117201823768092,-0.0333910673929943,0.946856395206074,0.956719482656137
"Creb1",-0.754710345741639,0.277271833355376,1.19807457402322,-0.558131604334524,0.811395734068204,-0.195352065358624,0.240212020545654,0.0193040214583519,0.220907999087302,0.768604690917336,0.866914593243972
"Ctcf",0.27437777900945,1.14468376209557,2.31577310108892,-1.54988884271049,-1.57620681489333,-1.00600410751511,1.24494488073132,-1.37736658837298,2.62231146910429,0.0373970635550237,0.176883788530992
"E2f1",-3.05923109699136,0.380545739652081,0.31967449254024,0.429253664472509,0.977598301602988,2.23412769234021,-0.786336954933012,1.21365988613857,-1.99999684107158,0.214465255660718,0.341034914739174
"E2f2",-2.76297424724651,0.0337223043023308,-0.828875771656254,1.52690713069426,0.536264853400495,2.86314951147169,-1.18604257153348,1.64210716518882,-2.82814973672229,0.0593211089235074,0.186141691414841
"E2f3",-2.2048746747336,1.61066396241528,0.7083564166474,-0.623142897522379,-1.05434901782101,1.37080552801584,0.0380485681096951,-0.102228795775847,0.140277363885542,0.924276203946656,0.943734650345533
"E2f4",-5.21489727373585,0.0349638831000486,-1.79653692803895,2.37424084048186,2.01940082042638,3.96514047610908,-2.32549010622492,2.78626071233911,-5.11175081856402,0.0648217344150346,0.188182572914636
"Egr1",-1.68046954955284,1.23633525829019,2.20252504209731,-0.0887220234185652,-1.47270013993967,0.561926967241581,0.586130250278219,-0.333165065372219,0.919295315650438,0.534224327255131,0.654302259757346
"Elk1",0.686476132363524,0.734954048164589,0.668565795864844,-0.925004378585618,-1.21580168211299,-0.188626183259046,0.696665325464319,-0.776477414652551,1.47314274011687,0.0399560549551313,0.176883788530992
"Epas1",-0.310648091821361,0.00166680936221606,0.229499288666413,0.395970457308677,-0.366867072303981,0.173773255078245,-0.0264939979309106,0.0676255466943136,-0.0941195446252242,0.751724150903603,0.857849913384111
"Erg",0.372780560638091,1.43821415257578,1.18819743922246,-1.4338825253405,-1.38491810951759,-0.873619068738963,0.999730717478777,-1.23080656786568,2.23053728534446,0.00796598774439639,0.107820638378861
"Esr1",-1.53119618953007,0.914800699072239,2.39019205697621,-0.680435057101944,0.19233853159084,-0.282490606137951,0.591265522172794,-0.256862377216352,0.848127899389146,0.538297194788171,0.654302259757346
"Esr2",0.768816493154318,1.95004223536725,1.82082575657965,-2.09095166240445,-1.49605885454116,-1.52952886945432,1.51322816170041,-1.70551312879998,3.21874129050038,0.00467637474873291,0.0907216701254185
"Ets1",-2.30820419364534,1.39502439198737,0.68176270586552,0.699328402598485,-0.108326178289959,0.790879396013953,-0.0771390319308179,0.460627206774159,-0.537766238704977,0.686329663345224,0.802096112584178
"Ets2",-0.835223772683543,-0.406159658937632,-0.0229049544153748,0.31795060232922,-0.474719300481665,1.23133471773723,-0.421429462012183,0.358188673194927,-0.77961813520711,0.252692228307798,0.371381002209945
"Etv4",-1.70247330881061,0.425038919419488,0.502284240273968,0.810267768730407,-0.0300825815676338,0.469980876663347,-0.25838338303905,0.416722021275373,-0.675105404314424,0.454153089407555,0.579642758849116
"Fli1",-0.356249490937561,0.447061789693564,0.309026087934773,-0.0228002224892965,-0.478936465810512,-0.746968110046742,0.133279462230259,-0.416234932782184,0.549514395012442,0.168790417462712,0.287239833226018
"Fos",-1.15475657442513,-0.349296485820811,-0.297173105865623,1.05036571776858,0.594628081269395,-0.135520319653081,-0.60040872203719,0.503157826461632,-1.10356654849882,0.0703337751317268,0.188182572914636
"Fosl1",0.653516806455575,1.1170203633164,0.881442796784716,-1.06656142051323,-1.17472691236777,-1.33521081877367,0.883993322185565,-1.19216638388489,2.07615970607046,0.000621071243950698,0.0301219553316089
"Foxa1",0.581499350815014,1.01874078751753,0.986217957121539,-0.909622900636462,-0.76767679997336,-1.8696257941202,0.862152698484693,-1.18230849824334,2.04446119672803,0.0165662720105972,0.118895602749724
"Foxl2",-0.240142584489393,0.216997366681373,1.14970874057445,-0.69922332330819,-0.833742149437304,0.33642351408105,0.375521174255477,-0.398847319554815,0.774368493810292,0.233501292091977,0.353900395826903
"Foxm1",-1.17529830025929,-0.970974144236023,-2.12779170942367,1.09695818225448,1.36697760690772,1.53733036400053,-1.42468805130633,1.33375538438758,-2.7584434356939,0.00950956276262252,0.107820638378861
"Foxo1",1.02510511785253,0.349423963928266,0.521978207565518,-0.625585145180896,-0.5328207197797,-2.26194672242383,0.632169096448771,-1.14011752912814,1.77228662557691,0.0737210079459399,0.188182572914636
"Foxo3",0.248805723929513,1.91559289290018,2.12758242544441,-3.17986509980814,-2.07709148548766,-1.07638282213064,1.4306603474247,-2.11111313580881,3.54177348323351,0.0140640634330801,0.118895602749724
"Foxo4",1.87548449171211,2.10278113583577,2.71975347148114,-3.71663113230453,-2.37585146395676,-2.63788198801463,2.23267303300967,-2.91012152809197,5.14279456110165,0.0010992040553096,0.0332551812649703
"Gata1",1.00468775590848,0.859896412944739,0.932527179764143,-1.0296161028055,-1.79900697786267,0.039846313873031,0.93237044953912,-0.929592255598378,1.8619627051375,0.072245452852116,0.188182572914636
"Gata2",0.365054846242767,0.372470234178013,-1.1389980780781,0.612303586236594,-0.352582599434358,0.940188786489515,-0.133824332552442,0.399969924430583,-0.533794256983025,0.450653310058239,0.579642758849116
"Gata3",-0.412755667597422,-0.387198685766707,2.96034506413768,0.201811785838347,-0.604212859024791,-1.03088774126906,0.720130236924516,-0.477762938151837,1.19789317507635,0.399825911573263,0.531275526337076
"Gli2",-0.644133835654957,-0.500234668734445,0.739235835185287,0.323581375918335,0.126990070509923,1.26611040425053,-0.135044223068038,0.572227283559597,-0.707271506627635,0.280047130828878,0.399478995447076
"Hif1a",-0.808498568050978,3.07147717553305,3.18893926718195,-1.04326115132771,-3.44922607184102,-0.801903739623958,1.81730595822134,-1.76479698759756,3.5821029458189,0.0949025157580965,0.219179619727032
"Hnf1a",0.237003508957133,0.0100998290588382,1.75784226334682,-1.18434692795603,-0.606463032037436,-0.724190147471646,0.668315200454265,-0.838333369155037,1.5066485696093,0.0995901187483952,0.22083832920678
"Hnf4a",0.197142389762667,0.716931839834543,2.03712102960873,-0.0292764139608525,-1.92551215641947,-0.908016414018545,0.983731753068648,-0.954268328132957,1.9380000812016,0.0666425630767104,0.188182572914636
"Irf1",-1.4435886026178,1.15818947969118,0.861134553100975,-0.782875757974891,-0.250375569859453,0.841054903928055,0.19191181005812,-0.0640654746354296,0.255977284693549,0.804182348046456,0.893337127520134
"Irf3",-0.145073793283891,0.512327454491256,-0.3631331165401,0.0720435011483185,-0.416289031520767,0.203848360651727,0.00137351488908837,-0.0467990565735736,0.048172571462662,0.889614575473422,0.927877567966903
"Irf7",-0.764674966812176,-0.487036368560668,-1.0695160307321,1.24986508084776,1.25446120385513,0.760932016118873,-0.773742455368316,1.08841943360726,-1.86216188897557,0.0013713476810297,0.0332551812649703
"Jun",-0.27814181184998,1.8764385743542,2.22810114516155,-0.641678973881322,-2.22480254185666,-1.18211696415766,1.27546596922192,-1.34953282663188,2.6249987958538,0.0575752331155673,0.186141691414841
"Jund",0.7070232422555,1.51186510153927,0.23685465481806,-0.535727464480311,-1.45032517697463,-1.42481154872225,0.818580999537611,-1.13695473005906,1.95553572959668,0.016391301905566,0.118895602749724
"Klf4",-0.577048690943935,1.04101245769724,2.11930235950489,-0.791006347402714,-1.03686080682367,-0.26187300751605,0.861088708752733,-0.696580053914143,1.55766876266688,0.177838859321662,0.297420161279331
"Kmt2a",2.13953144824238,-0.142537532338459,-2.22576911248294,0.206947546085972,1.32917787676521,-1.88609336354084,-0.0762583988596735,-0.116655980229884,0.0403975813702109,0.980844097627934,0.980844097627934
"Lef1",-0.167775174543526,1.4658058422229,-0.516339343952027,1.00745975166017,-1.7250146422524,-0.483631870602667,0.260563774575781,-0.400395587064968,0.660959361640749,0.54637611381799,0.654302259757346
"Mitf",-0.314705722575054,-0.55066494978249,1.7220773933279,0.242801496834833,0.318181477045041,-0.307030607748276,0.285568906990118,0.0846507887105326,0.200918118279586,0.810450177544039,0.893337127520134
"Myb",-0.859960057930678,-0.119395753039075,1.44251198042276,0.143197551744587,-0.452753906542337,0.309150447398633,0.154385389817669,-0.0001353024663725,0.154520692284042,0.845959959177552,0.901737538903545
"Myc",-4.79826023087972,0.39366379679542,-3.1467530858632,2.24723098559221,1.57160726451392,4.36345002373987,-2.51711650664916,2.72742942461533,-5.2445459312645,0.0551094070279472,0.186141691414841
"Mycn",-2.61774829111168,1.31360778606973,-0.313093864196226,0.359120964791078,0.0403944558828455,1.4940532206969,-0.539078123079392,0.631189547123607,-1.170267670203,0.419257597841794,0.549567391765595
"Nfatc2",-0.54944853437673,-0.0964504938826665,-1.86929779061567,1.83558805814377,0.0608962192450309,1.76378940557699,-0.83839893962502,1.22009122765526,-2.05849016728028,0.0594885817923719,0.186141691414841
"Nfic",-1.12223399819485,0.223862659184494,-0.479961552809996,1.18839205363714,0.0176551861238416,1.35472596035182,-0.459444297273451,0.853591066704265,-1.31303536397772,0.0840587848477843,0.209069285390643
"Nfkb1",0.889266041636104,0.873784363524576,0.948105988823534,-0.884166044647095,-1.77906943506982,-0.074446543850804,0.903718797994738,-0.912560674522574,1.81627947251731,0.0659485541759475,0.188182572914636
"Nfkb2",-0.562962557302328,-0.537445519470435,-0.834418818363045,0.268671341688776,0.937458125265592,-0.270246453312674,-0.644942298378603,0.311961004547231,-0.956903302925834,0.102573975486966,0.22083832920678
"Nr3c1",1.1697503321371,0.805670822766718,1.02135251617834,-2.92681683209762,-1.10267498312717,0.539951491491153,0.998924557027386,-1.16318010791121,2.1621046649386,0.162046874342146,0.285791760203421
"Pax6",-0.550354502562103,-0.473980224813781,0.981629650120243,0.166027370753399,0.405460963984007,-0.433490646219414,-0.0142350257518803,0.0459992295059975,-0.0602342552578778,0.920887994095957,0.943734650345533
"Pax8",0.941214793417397,0.737146177624298,2.34118968502071,-1.72593048483298,-0.949720803969561,-2.07471379005619,1.33985021868747,-1.58345502628624,2.92330524497371,0.0119806024763727,0.116211844020816
"Pgr",0.270410517361904,1.30036615974242,2.61870091536329,-1.38075503712009,-2.20964698175773,-0.564182435720143,1.39649253082254,-1.38486148486599,2.78135401568853,0.033710573467824,0.172101348756786
"Pou2f1",0.617682941716678,1.48453629345708,2.16995564832453,-1.11400951349893,-1.9117514847419,-1.57852246060819,1.42405829449943,-1.53476115294967,2.95881944744911,0.0100039767568016,0.107820638378861
"Ppara",-0.822930733536137,-0.0617593943089745,0.20094676206308,0.835087260320391,0.23262422366246,0.524167298821747,-0.227914455260677,0.530626260934866,-0.758540716195543,0.116070206061026,0.22083832920678
"Pparg",-0.185469075278917,-1.74970027158015,-0.99913576230182,0.748538825656674,2.08228517942765,1.04596218011415,-0.978101703053629,1.29226206173283,-2.27036376478646,0.0204655356432839,0.131566702758113
"Rara",0.11676095579242,1.01951187355344,1.97241447629271,-1.15292388644885,-2.06364228292962,-0.620746329065281,1.03622910187953,-1.27910416614792,2.31533326802744,0.0297453777677591,0.16029453574848
"Rel",0.276849858131664,0.554548158318902,0.61956334063235,-0.0923909440215866,-0.655399247722533,-0.58567918511096,0.483653785694306,-0.444489792285027,0.928143577979332,0.017160190087589,0.118895602749724
"Rela",0.0223424283648219,-0.648662990043799,-0.0709706950401026,1.60643130365327,-0.890197358830277,1.28772504096406,-0.23243041890636,0.667986328595686,-0.900416747502045,0.370508364324722,0.512791248662226
"Relb",-0.181845733151815,-0.372496621334189,0.371524124071413,0.365218168547127,-0.083551378727219,-0.00664918202955821,-0.0609394101381969,0.0916725359301167,-0.152611946068314,0.598090457818512,0.707497248882873
"Runx1",-0.429511763053514,0.594263581023323,1.35613387470753,-0.568755060099202,-0.773105341692462,0.289903128190608,0.506961897559113,-0.350652424533685,0.857614322092798,0.245721464578212,0.366692031755177
"Rxra",-1.26944401373774,-0.424603962770269,-0.696346012226147,-0.396381022672481,0.750142089746667,3.55008458328055,-0.79679799624472,1.30128188345158,-2.0980798796963,0.211580674676098,0.341034914739174
"Smad3",0.132535258268831,0.0119661572177433,1.97234199886181,-0.936063667039685,-0.943448045046639,-0.023128080934667,0.705614471449463,-0.63421326434033,1.33982773578979,0.156980296364803,0.281983124951591
"Smad4",-0.179309559852294,1.13041437828545,1.64017163413181,-0.582437723254866,-1.44372606413166,0.0057468803005394,0.863758817521655,-0.673472302361995,1.53723111988365,0.0926989707946154,0.219179619727032
"Sox10",-0.884764036055164,-0.136517110439635,0.645902719930329,-0.117893685181898,0.543340067489491,-0.460158457796395,-0.125126142188156,-0.0115706918296009,-0.113555450358556,0.842597855784135,0.901737538903545
"Sox2",-0.541495961070498,-0.0178950800098343,1.23863768251032,-0.0645372530255065,1.14764471254748,-0.839252784564037,0.226415547143329,0.0812848916526464,0.145130655490682,0.862064166434458,0.908915479827635
"Sox9",-0.339131421197869,0.37069776452806,-0.209925743488333,-0.510800206714598,0.315662435933437,0.471387463802771,-0.0594531333860474,0.0920832310072032,-0.151536364393251,0.708748923591879,0.818436257004907
"Sp1",-2.28576154852042,2.37236455156308,3.35816621317396,-1.32494526026875,-2.0121079428073,0.317162914260992,1.14825640540554,-1.00663009627168,2.15488650167722,0.344114699075691,0.483755446526697
"Sp3",1.23302431653796,2.88559684570074,5.30750858987617,-2.05705174562758,-3.45797594860214,-3.63899557342648,3.14204325070496,-3.05134108921873,6.19338433992369,0.0217017241662867,0.131566702758113
"Spi1",-0.203275559197877,0.901678082462053,2.58483437075304,-1.21552225299443,-1.13946019363418,-0.865229864471901,1.09441229800574,-1.07340410370017,2.16781640170591,0.113601933268372,0.22083832920678
"Srebf1",-3.22873997381014,-0.999985247591392,-0.626926465850471,2.07151234108798,1.96787622182019,2.11905579792942,-1.61855056241733,2.05281478694586,-3.6713653493632,0.0452440751157762,0.177794893173991
"Srebf2",-3.29293258398617,-0.122823359475272,-1.27639199770072,2.22466801091293,1.03998423295374,2.47751546426294,-1.56404931372072,1.91405590270987,-3.47810521643059,0.045823426075771,0.177794893173991
"Srf",-1.20069162817205,0.396091042058104,1.43388933178758,-0.779971840604379,0.0431017760040478,-0.484555662393307,0.209762915224543,-0.407141908997879,0.616904824222423,0.511058963655646,0.643801551618151
"Stat1",1.98071248436297,-0.385371545409949,1.50437649547924,-0.282757987369349,-0.79164165048396,-1.20340349603988,1.03323914481075,-0.759267711297728,1.79250685610848,0.118387557925284,0.22083832920678
"Stat2",1.26523771909837,0.237168320080295,-0.103440864719593,-0.807759577902066,-0.99193974931593,-0.22837415447705,0.466321724819689,-0.676024493898349,1.14234621871804,0.0900521440660319,0.218376449360127
"Stat3",0.428900734478974,2.08452913622537,2.21085938872439,-0.797942960201705,-3.4639232443795,-0.900403542565315,1.57476308647625,-1.72075658238217,3.29551966885842,0.0419415168681733,0.176883788530992
"Stat5a",0.220425919351112,2.52368841884119,2.60737775772322,-1.9534669668092,-2.33021706006788,-0.961102783124265,1.78383069863851,-1.74826227000045,3.53209296863895,0.0276867477274807,0.157977325268567
"Stat5b",0.00133795998319765,2.94876486591719,2.40848832495717,-1.80175079276186,-1.98709838332008,-1.2665659465276,1.78619705028585,-1.68513837420318,3.47133542448903,0.0549934217648204,0.186141691414841
"Stat6",-0.554706172136787,1.58046704817265,0.8925707305085,-0.547854069998882,-1.40855486768045,-1.01213502762245,0.639443868848122,-0.989514655100595,1.62895852394872,0.108065433149732,0.22083832920678
"Tal1",0.782806258410025,-0.273682106402033,2.63456229514187,-1.19844825352019,-1.5453170952588,-1.06730872699501,1.04789548238329,-1.270358025258,2.31825350764129,0.108421882092306,0.22083832920678
"Tcf7l2",-1.01923049736534,0.75229733159048,1.33314259088163,0.779595597668774,-1.25904623465048,-0.289733337839978,0.355403141702255,-0.256394658273895,0.61179779997615,0.54372687222797,0.654302259757346
"Tfap2a",-1.21614413257925,-0.143864469568774,1.77966669503318,0.934020008010046,-0.0908380846785817,0.21944440508144,0.139886030961718,0.354208776137635,-0.214322745175917,0.834999337060335,0.901737538903545
"Tfap2c",-0.0967594389706107,0.770014722186577,0.89562943406522,-0.354453397865233,-1.2495796060998,-0.395081725810681,0.522961572427062,-0.666371576591906,1.18933314901897,0.0498618408736932,0.186023021721086
"Trp53",0.48804221498896,1.24412536196381,0.292092941526215,-1.30637177577175,-1.90365347737144,-0.267183660646739,0.67475350615966,-1.15906963792998,1.83382314408964,0.0405193357409499,0.176883788530992
"Twist1",0.867556694294682,0.770034536734632,0.168021433139897,-1.54372432661746,-1.28891717582722,0.0395202860859287,0.601870888056404,-0.931040405452919,1.53291129350932,0.0715401012320677,0.188182572914636
"Usf1",-1.09961249529165,0.0515028956047226,0.18500885509173,0.628164511698021,-0.273918480995079,0.815841111570966,-0.2877002481984,0.390029047424636,-0.677729295623036,0.271386264159857,0.392902501843374
"Usf2",-0.038083445668807,0.592804639054284,2.80180672653076,-0.522203662105294,-1.08564760792559,-1.58926349231544,1.11884263997208,-1.06570492078211,2.18454756075419,0.113893363322438,0.22083832920678
"Vdr",0.0068799034266087,0.379011513224359,1.24140083981292,-0.386534052533833,0.0625079577848223,-0.296701057296529,0.542430752154628,-0.206909050681846,0.749339802836474,0.166725963872524,0.287239833226018
"Wt1",-0.573936273430431,0.624937436811671,2.18191354087686,-1.27892245486644,-0.884373555184452,0.00326229600355723,0.744304901419367,-0.720011238015777,1.46431613943514,0.200378268207362,0.32943545790024
"Yy1",-0.618783269401604,0.302399062561841,1.37971180763656,0.0805692816639549,-1.36553891255051,0.0881373323911365,0.354442533598933,-0.398944099498473,0.753386633097406,0.375342047989877,0.512791248662226
