"TF","Fl_1_S1","Fl_2_S2","Fl_3_S3","Fl_gHira_1_S7","Fl_gHira_2_S8","Fl_gHira_3_S9","Mean_ gHIRA","Mean_ Fl","Mean_TFChange","p.val","p.adj"
"Ar",-0.862399588456702,-1.57862255331175,0.497926143956763,0.179670077584531,0.25503669706211,0.272235464161513,0.235647412936051,-0.647698665937229,0.88334607887328,0.283860141469548,0.456074152013399
"Arntl",0.995611600317092,1.88202040919835,-0.18286405059117,-0.390773353981839,-1.0499031116666,-2.16946910424548,-1.20338185663131,0.898255986308092,-2.1016378429394,0.0579258633111135,0.193752025557862
"Atf1",-0.255544812959167,0.337915404901749,0.625998366707168,-0.242578287147124,-1.59194564135038,-0.683628727343725,-0.839384218613744,0.236122986216583,-1.07550720483033,0.0968170320630106,0.245051642452095
"Atf2",1.27733898124673,0.492263127746651,1.82298375980327,-0.599164232712228,-0.0897729621285526,-2.22524653517827,-0.971394576673017,1.19752862293222,-2.16892319960523,0.0567889340535256,0.193752025557862
"Atf4",-2.47836606094871,-1.74776852237044,-0.647255049258149,1.46706983330721,2.48912901140788,0.975127142512995,1.64377532907603,-1.6244632108591,3.26823853993512,0.00996097024007566,0.0773770922886615
"Atf6",-0.313250343257888,-3.08026417272479,-1.38289054826555,1.23808187930889,1.32636970817243,2.09021791626265,1.55155650124799,-1.59213502141608,3.14369152266407,0.0480745776041353,0.190915477790988
"Cdx2",1.21360892878972,0.328197051141338,0.597613875731919,-1.44050340849111,-0.109311437633383,-0.525513067227076,-0.691775971117189,0.713139951887659,-1.40491592300485,0.0488003601988044,0.190915477790988
"Cebpa",0.209674690040097,-0.441232080011906,2.17860412884071,-0.523056088016773,-1.65665665703143,-0.368868513272822,-0.849527086107008,0.649015579622968,-1.49854266572998,0.189574142765907,0.346956449967792
"Cebpb",0.906878813548737,0.528000223200726,0.558268641627219,-0.973061594913615,-0.462217540252614,-0.833236481301508,-0.756171872155913,0.664382559458894,-1.42055443161481,0.00226779755322939,0.0512401384658722
"Creb1",-0.312642095398657,0.0681986790510358,0.688052260222849,-0.220011529142154,-0.215770986522587,-0.286316505446338,-0.240699673703693,0.147869614625076,-0.388569288328769,0.313989129770861,0.48344358075831
"Ctcf",-2.57577390970786,-2.07429412283602,-2.49504111223695,3.3328711613639,2.643819595573,1.49839281922897,2.49169452538862,-2.38170304826027,4.8733975736489,0.00778468337840504,0.0773770922886615
"E2f1",-1.6089352077943,-0.92473450388602,0.263985583720008,0.291371649313448,1.23704542542411,0.598216526620423,0.708877867119327,-0.756561375986772,1.4654392431061,0.097856765311894,0.245051642452095
"E2f2",0.534970036678317,-1.21444929401816,1.32439064558603,-1.27635121640236,1.48856906651066,-0.472752492151936,-0.0868448806812111,0.214970462748728,-0.301815343429939,0.799645038809282,0.90450806680769
"E2f3",-1.58046841353661,-2.53659011558262,0.328250974428746,0.37485978530918,2.31200292444307,0.633294145592656,1.10671895178164,-1.2629358515635,2.36965480334513,0.0911889693400606,0.245051642452095
"E2f4",-1.24636282240205,-2.1677875237568,0.839813531810482,-0.138399463198268,1.73010967671897,1.5645904414853,1.05210021833533,-0.858112271449459,1.91021248978479,0.159405264491379,0.309246213113274
"Egr1",-0.0778278329621963,-1.67246886216656,1.30441138718831,1.47379850210795,0.0232442561942114,-0.982629374923411,0.171471127792917,-0.148628435980149,0.320099563773066,0.789166448647788,0.90450806680769
"Elk1",0.103882952592637,-1.28986590101818,0.388023798694685,1.78995218937115,-0.178192500545056,-1.21984610224642,0.130637862193226,-0.26598638324362,0.396624245436846,0.722488158536003,0.864319221412187
"Epas1",-0.688973853929353,-1.27807156895861,0.0426559905809595,1.08090256096552,0.446816257126702,-0.147014747897456,0.460234690064921,-0.641463144102336,1.10169783416726,0.102424986490008,0.245051642452095
"Erg",-1.17346242504688,-1.21508626519009,-1.07409310086911,1.1632379814623,1.45983063149403,0.840080052171367,1.1543828883759,-1.15421393036869,2.30859681874459,0.00419183626375388,0.0677680195973543
"Esr1",-0.14189001378043,0.10512911460524,0.738164691299322,-0.878976887917078,-0.313288118844136,-0.948741714656722,-0.713668907139312,0.233801264041378,-0.94747017118069,0.0492050200492236,0.190915477790988
"Esr2",-1.41890010664202,0.284936420271511,0.245615580510834,0.711645147622773,0.23797113752415,0.496757407423396,0.482124564190106,-0.296116035286557,0.778240599476664,0.298309188488025,0.466709536828039
"Ets1",0.981361229842168,-1.46337872290759,-0.125547682019306,1.0880180853242,0.396443998941917,-0.712994576355576,0.257155835970179,-0.202521725028241,0.45967756099842,0.631256324731014,0.816424846652111
"Ets2",-0.732121491515866,-1.04759125801984,0.364499436832823,1.57906589986146,0.377170545585844,-0.289476136927955,0.555586769506449,-0.47173777090096,1.02732454040741,0.217023057637827,0.382749756197623
"Etv4",0.924724466104336,0.0922014136432237,0.710502791128729,-0.57186245014271,1.18732761091702,-0.711223028884776,-0.0319192893701563,0.575809556958763,-0.607728846328919,0.433087909604002,0.617787165170415
"Fli1",0.382687538813051,-0.218436362537172,0.702922140088728,-0.380917539610475,0.319809889638847,-0.785853806165817,-0.282320485379148,0.289057772121536,-0.571378257500684,0.248320430939598,0.415491528067928
"Fos",0.315627897578484,0.57193231974523,0.225729826716683,-0.442272813838643,0.73457708770176,-1.41353637515255,-0.373744033763143,0.371096681346799,-0.744840715109942,0.35290136481529,0.534866131048175
"Fosl1",-0.724631123755545,-0.842273561382527,-1.18832283116919,1.16426261040925,0.625739089931901,1.08606444098053,0.958688713773891,-0.918409172102422,1.87709788587631,0.00116547151945936,0.0512401384658722
"Foxa1",0.0790416477900878,0.646686782239234,-0.00771800738821689,0.517538470839864,-0.656278439485729,-0.433890371148182,-0.190876779931349,0.239336807547035,-0.430213587478384,0.371645978336664,0.554477962643681
"Foxl2",-0.323249593247767,-0.210548419610367,0.581943959777873,-0.320648835085366,0.96924242431409,-0.322033198317435,0.108853463637096,0.0160486489732461,0.0928048146638502,0.867250452446352,0.91438362920974
"Foxm1",-0.719326346244171,-0.254367681536892,-0.286032311786823,0.407734587047167,0.628239733858849,-0.128668046790855,0.302435424705054,-0.419908779855962,0.722344204561016,0.0642991990946569,0.207900743739391
"Foxo1",1.29041820165751,0.950645479022251,-1.33439164142104,-0.789222253432452,-0.477116685993256,0.0300283641668211,-0.412103525086295,0.30222401308624,-0.714327538172535,0.481666999845864,0.658052098380969
"Foxo3",-2.36535594051518,-1.38176211897958,-0.556022298503236,0.717908628219177,1.11606664406611,0.653007872343977,0.828994381543089,-1.43438011933267,2.26337450087575,0.0412232200912578,0.181756924947819
"Foxo4",-0.406851296731354,0.240463195035799,-0.312255775927041,-0.213114954703959,-0.401192566856995,0.331500876965301,-0.0942688815318844,-0.159547959207532,0.0652790776756476,0.837591408811081,0.90450806680769
"Gata1",-0.43127373182518,-1.13145168644134,0.953478445140624,-1.04424139536005,0.212283490421191,-0.0665538238352718,-0.299503909591378,-0.203082324375298,-0.0964215852160807,0.901312693566722,0.91627673203817
"Gata2",0.752861153743027,-0.194774333828552,0.548865987256375,0.564258119579286,-1.50248263008206,-0.678939155354427,-0.539054555285732,0.36898426905695,-0.908038824342683,0.269839231080272,0.443633990081126
"Gata3",0.162537874350946,0.461133714881052,-0.588604326458635,-0.415735357864173,-0.0433175966585035,0.259868180122927,-0.0663949247999164,0.0116890875911209,-0.0780840123910372,0.844351760628106,0.90450806680769
"Gli2",0.551025263365021,-0.258780742282256,1.16917963036407,-0.30476957084494,-0.328130689619854,-1.21044489730636,-0.614448385923718,0.487141383815613,-1.10158976973933,0.103578529283875,0.245051642452095
"Hif1a",-0.708939372650973,-3.84469656668902,-0.0890790813624619,1.49153285742838,2.56743185282913,1.01334045695099,1.6907683890695,-1.54757167356749,3.23834006263698,0.0933628196330368,0.245051642452095
"Hnf1a",-0.998681995675926,0.145234207637214,-0.740336140985339,0.0347422516183997,0.706289520703193,0.721169855142311,0.487400542487968,-0.531261309674684,1.01866185216265,0.0797507551739178,0.240524373340681
"Hnf4a",1.07949554605634,-0.922519821547245,-0.143399817141721,-0.172435304972439,0.283872917365782,-0.335893960191434,-0.0748187825993637,0.00452530245579139,-0.0793440850551551,0.906830580161488,0.91627673203817
"Irf1",-0.695865584937097,-0.399557801098576,0.790038714974466,-0.101255282846985,0.912591521962246,0.0135550402821193,0.274963759799127,-0.101794890353736,0.376758650152862,0.538927546001271,0.726055166140602
"Irf3",0.356682385504124,0.0665096384760621,-0.103660348634845,0.31998106929634,-0.111711215763471,-0.0605781677716542,0.0492305619204051,0.106510558448447,-0.0572799965280419,0.77955595328661,0.90450806680769
"Irf7",1.26007896206367,1.32348737378749,0.155523299573956,-0.58698902261311,-1.0971213516435,-0.379782367260498,-0.687964247172371,0.913029878475038,-1.60099412564741,0.0320172803689133,0.147889342656409
"Jun",0.797637294619377,-0.743440451966064,1.01459495782891,-0.204911756577712,1.45610169304123,-1.75751159782222,-0.168773887119566,0.356263933494073,-0.525037820613639,0.657766510439947,0.822564635962362
"Jund",0.970262809076888,-0.930257490998239,-0.461797176188695,1.42820527087546,-0.293623914127051,-0.894537038642461,0.0800147727019828,-0.140597286036682,0.220612058738665,0.818994744215894,0.90450806680769
"Klf4",0.227185473441184,-0.037413465749318,0.834071966456323,-0.345159062124256,0.307604204166014,-0.293833875316737,-0.110462911091659,0.341281324716063,-0.451744235807722,0.24843823327773,0.415491528067928
"Kmt2a",-0.0620734273031503,0.428288032964246,-2.28399700930153,0.102186446916563,0.455653313541194,0.279449758439388,0.279096506299048,-0.639260801213478,0.918357307512526,0.385861087574055,0.558634708875871
"Lef1",1.00656646674816,-0.333496541130772,1.46285562358484,-0.220882581109138,-0.236979884912837,-1.5093439668304,-0.655735477617459,0.711975183067407,-1.36771066068487,0.121274637073968,0.267355449913065
"Mitf",0.516851202661773,0.82139309313787,0.0445453801224675,0.07593581483436,-1.71668556612987,-0.403334378687925,-0.681361376661147,0.460929891974037,-1.14229126863518,0.154752495342443,0.306346776494223
"Myb",0.0757946820705171,0.427248320051381,-0.672855194187838,0.00788912290298655,-0.454304037393429,0.161521492360271,-0.0949644740433906,-0.0566040640219797,-0.0383604100214109,0.924334471133428,0.924334471133428
"Myc",-3.94633438185648,-4.35035786016077,-1.64149790610071,2.5128364939523,5.17134292563156,2.45228664853938,3.37882202270775,-3.31273004937265,6.6915520720804,0.00561756864974667,0.0681130198781784
"Mycn",-1.85359810538015,-2.63370153092831,-0.644528613113016,1.87955153368092,1.41592798417119,1.26006821778806,1.51851591188005,-1.71060941647383,3.22912532835388,0.0222056637917772,0.12409608869327
"Nfatc2",-1.53661468690674,-1.42003138129388,-0.755049157895634,1.20110562402881,1.25480436697493,0.976711725110457,1.14420723870473,-1.23723174203208,2.38143898073682,0.00553817043850788,0.0681130198781784
"Nfic",0.179281511842325,-1.42060830150337,0.17309378338022,1.49027632617546,0.468734332349046,-0.293929184906734,0.555027157872592,-0.356077668760275,0.911104826632867,0.286809518276468,0.456074152013399
"Nfkb1",-0.0215874893617768,-0.527193012910102,0.997596917508155,0.364161722631903,0.30496809922685,-0.954663494132911,-0.0951778907580525,0.149605471745425,-0.244783362503478,0.713737078868554,0.864319221412187
"Nfkb2",-0.792287724990701,-0.139320679829913,-0.222599719387262,0.858128204772236,0.0839158591351763,0.383270394970585,0.441771486292666,-0.384736041402625,0.826507527695291,0.0539559003753379,0.193752025557862
"Nr3c1",0.0122068591991849,0.201420934863489,2.01064731164042,-1.02212204360055,-0.298643563318483,-0.864950505789985,-0.728572037569674,0.741425035234363,-1.46999707280404,0.136258025320849,0.280837671130479
"Pax6",0.248117564135906,0.217545294854958,-0.465541337986213,0.309316930922508,-0.0708933176840842,-0.043361446993504,0.06502072208164,4.05070015504309e-05,0.0649802150800896,0.820772461542005,0.90450806680769
"Pax8",0.192668972304784,0.792454103094517,0.103877564650692,-0.964247337909837,-0.618629328164796,0.169929936858976,-0.470982243071886,0.363000213349998,-0.833982456421883,0.116790225738292,0.263457020851495
"Pgr",-0.574080945978874,-0.976779839854805,0.294669115006161,1.1008089482309,0.664294964803852,-0.131806580770979,0.544432444087923,-0.418730556942506,0.963163001030429,0.138042152534427,0.280837671130479
"Pou2f1",-0.576414929755913,-0.499386606338843,-0.636957046674159,0.289024765845787,0.122117468479365,0.636151508946683,0.349097914423945,-0.570919527589638,0.920017442013583,0.0203677537134997,0.123479506888092
"Ppara",0.781439495452332,-0.546398022749416,0.20330276383405,-0.0597559966830998,0.72353800450152,-0.656888098588209,0.00229796974340373,0.146114745512322,-0.143816775768918,0.808186516301641,0.90450806680769
"Pparg",1.78550913852835,0.688924666016634,1.80644564120055,-0.740927944975294,-2.18923077723965,-0.697666075875845,-1.20927493269693,1.42695981524851,-2.63623474794544,0.0148534428335564,0.0960522636569983
"Rara",0.28582463504222,0.204385183103474,1.25679323964948,-0.15244556822202,-0.721826561530133,-0.868127409711375,-0.580799846487843,0.582334352598392,-1.16313419908624,0.0537697133898725,0.193752025557862
"Rel",0.997013761865579,0.467898905696409,1.09566666288359,-0.873529108660501,-1.0691595633346,-1.26205974841262,-1.06824947346924,0.853526443481861,-1.9217759169511,0.00264124425081816,0.0512401384658722
"Rela",1.56050083068592,-0.926474965406466,1.29316431168445,0.0447568528071707,0.334357170534333,-1.29491507692874,-0.305267017862411,0.642396725654636,-0.947663743517047,0.377273665303948,0.554477962643681
"Relb",1.65873626177387,0.555510496113581,1.00096128336762,-1.1747724798381,-0.701452993973868,-1.15069363742987,-1.00897303708062,1.07173601375169,-2.08070905083231,0.0111678277530027,0.0773770922886615
"Runx1",-0.914783255961326,-0.605775277952462,0.143804650894073,0.64834154952097,0.372697970417985,-0.171369275488406,0.28322341481685,-0.458917961006572,0.742141375823421,0.138971218703742,0.280837671130479
"Rxra",-0.851735359252599,-0.71016761691248,1.40057826717773,-0.00641663393479502,-0.214473353176373,-0.249683399116027,-0.156857795409065,-0.0537749029957831,-0.103082892413282,0.900705165826533,0.91627673203817
"Smad3",0.38732639850767,-1.02956603109133,0.607429395356677,0.651520050046014,0.245523115827549,-1.43360035447621,-0.178852396200882,-0.0116034124089952,-0.167248983791886,0.848559114221648,0.90450806680769
"Smad4",0.282620163499283,-1.5936108002733,-0.0459357120182634,1.78151142671952,0.476268213534175,-1.78226137148229,0.158506089590468,-0.452308782930759,0.610814872521226,0.642059833468471,0.819471103242654
"Sox10",0.705260826171012,1.20972346114575,1.10398603354941,-1.77726967598535,-0.323118347613969,-1.03158437638798,-1.04399079999577,1.00632344028872,-2.05031424028449,0.0280193177427119,0.135893691052153
"Sox2",0.527146674593136,1.44830294765178,1.77555803833002,-0.522629038037603,-1.07652903221516,-2.39985971712741,-1.33300592912672,1.25033588685831,-2.58334181598504,0.0234230894963484,0.12409608869327
"Sox9",-2.42483087479916,-0.799432739057484,-0.804950617393348,0.821571244865642,1.90091048319381,0.678891395171428,1.13379104107696,-1.34307141041666,2.47686245149362,0.0243074812904343,0.12409608869327
"Sp1",-0.828617161575205,-2.36740483914758,0.670919146425556,1.39478278585812,0.90241119781385,-0.248109545844884,0.683028145942363,-0.841700951432408,1.52472909737477,0.222284469003695,0.385028455238544
"Sp3",-0.283009931445358,-1.73490120742208,-1.89344570314443,2.26727841137649,0.45698216174597,-0.132805750880452,0.863818274080669,-1.30378561400395,2.16760388808462,0.0775076841812558,0.240524373340681
"Spi1",-0.032528950134079,0.123711149295119,0.909503113192914,0.350414556336602,-1.90302494991346,0.479036424284279,-0.357857989764193,0.333561770784652,-0.691419760548845,0.473804948349948,0.656558285570643
"Srebf1",0.159577895980256,-0.443448145811521,1.1493077426285,-0.571391306527995,-1.56688484218235,0.0202006763057518,-0.706025157468196,0.288479164265745,-0.994504321733942,0.203957869326944,0.366368765272473
"Srebf2",0.0938199386427231,-1.41950674795672,1.42611499593514,-1.00715220034582,-0.000534781479859402,0.0847403277113576,-0.307648884704773,0.033476062207047,-0.34112494691182,0.730661609853601,0.864319221412187
"Srf",0.728204511708781,0.298514176654416,1.57881690716097,0.111447592742381,-0.775848528759369,-2.50556173457437,-1.05665422353045,0.868511865174722,-1.92516608870517,0.112763405333377,0.260429769460418
"Stat1",0.996423308679291,-0.299839798210904,-0.159580820822658,-0.114526946666822,0.226247927259107,-0.371318862174017,-0.0865326271939108,0.179000896548577,-0.265533523742487,0.597709392261556,0.783483933099607
"Stat2",-0.454009235493399,-1.32868840419,-0.653222745993081,0.574725803311951,0.688664898884236,1.35252976549649,0.871973489230891,-0.811973461892161,1.68394695112305,0.00954541038917498,0.0773770922886615
"Stat3",0.854395974062853,-1.95039184225055,1.59400365380655,-0.0807689653403064,0.169341482887028,-1.21124231392496,-0.374223265459413,0.166002595206284,-0.540225860665698,0.677564765054804,0.831946610257164
"Stat5a",-0.211171102170615,-0.601571852875932,1.21472425096939,0.187472563188884,0.149245505053817,-0.871182656246583,-0.178154862667961,0.133993765307613,-0.312148627975574,0.66144372788726,0.822564635962362
"Stat5b",-0.528436020829969,-0.651816430545638,0.85299593967252,0.69443684752347,0.636996454149863,-1.33537082563917,-0.00131250798861308,-0.109085503901029,0.107772995912416,0.902762283246663,0.91627673203817
"Stat6",1.75124286935953,-0.0635598013243222,0.857243526366542,-0.788999834590265,-0.690903604229575,-0.295754355440183,-0.591885931420008,0.848308864800583,-1.44019479622059,0.101104316460372,0.245051642452095
"Tal1",0.146625130586624,0.288067966893695,-0.131900025017852,0.0762536952766466,-0.755126640871461,0.16173658631356,-0.172378786427085,0.100931024154155,-0.27330981058124,0.459046449461838,0.645326168084033
"Tcf7l2",0.99433109986893,-0.311739972432429,1.08785809753338,-0.504372506186905,-0.578276335464375,-1.129210934506,-0.737286592052425,0.590149741656626,-1.32743633370905,0.0820177896369492,0.240524373340681
"Tfap2a",-0.148857527445655,-1.23703305236375,-1.56842999970702,1.25860767806894,-0.455363944621404,1.24206979467312,0.68177117604022,-0.984773526505475,1.66654470254569,0.0843075123049811,0.240524373340681
"Tfap2c",0.506820031604299,-0.802949181369413,-0.562032518644419,0.930876571139044,-1.07910307720189,0.643405844981589,0.16505977963958,-0.286053889469845,0.451113669109425,0.583089210959577,0.774789773466835
"Trp53",-0.958282600044995,-1.75841174633644,0.00301297339201918,1.60655911569086,1.49630124236122,-0.926809205179917,0.725350384290719,-0.90456045766314,1.62991084195386,0.182776895029285,0.340949208035396
"Twist1",-2.26939151547145,-2.35411064955376,-1.8344198663458,2.02707608117746,2.49693140900815,1.96779635058451,2.16393461359004,-2.15264067712367,4.31657529071371,4.98618589434631e-05,0.00483660031751592
"Usf1",-1.9335455513084,-3.16691628379964,-1.72016194246986,2.6071650098942,2.2459547696454,1.31338300729071,2.05550092894344,-2.27354125919264,4.32904218813607,0.00205539073940608,0.0512401384658722
"Usf2",-1.49628282538065,-2.12936743750836,-2.03457085516311,2.47534243005173,1.15913325488808,0.996039696747464,1.54350512722909,-1.88674037268404,3.43024549991313,0.00931998171550432,0.0773770922886615
"Vdr",1.21328861676766,0.978913507525194,0.951781652575107,-1.74877474549312,-0.927413743439901,-0.889003601760556,-1.18839736356452,1.04799459228932,-2.23639195585385,0.0103946839900495,0.0773770922886615
"Wt1",-0.602382788833013,-1.65560401307414,0.09146812685752,-0.0438745750848699,0.0987231450781537,1.97578825809939,0.676878942697559,-0.72217289168321,1.39905183438077,0.169559831573574,0.322496150247779
"Yy1",0.226848028740592,-0.0715428290430572,0.918767765928678,-0.774412731031984,-0.608120814354734,0.162397948147815,-0.406711865746301,0.358024321875404,-0.764736187621705,0.136645946719327,0.280837671130479
